# Open-Kiosk-App deterministic file inventory
# generated_utc: 2026-02-16T15:19:57.825Z
# commit: c6fc597
# total_files: 1830
# format: relative_path | size_bytes | modified_utc_iso | sha1
# excluded_dirs: node_modules, dist, build, .git, coverage, .firebase, .vite, .turbo, .next, .cache
.venv\Lib\site-packages\pip\_vendor\dependency_groups\__init__.py | 250 | 2025-12-26T03:41:16.297Z | 9f7d1c94b33ed60f9778be4b288ee8112020d620
.venv\Lib\site-packages\pip\_vendor\dependency_groups\__main__.py | 1709 | 2025-12-26T03:41:16.297Z | bcf28fa0271be0173d932b6c1a0496152a1eed2f
.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\__init__.cpython-313.pyc | 356 | 2025-12-26T03:41:16.782Z | bb8e53ffe5d36b61ada770cb25a218a4799340ba
.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\__main__.cpython-313.pyc | 2658 | 2025-12-26T03:41:16.783Z | 9a160673ecc2461789b01d7e989d1412326b966f
.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\_implementation.cpython-313.pyc | 9631 | 2025-12-26T03:41:16.787Z | ccbd945d83c36b1c311288c16f8c5309bf570c55
.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\_lint_dependency_groups.cpython-313.pyc | 2858 | 2025-12-26T03:41:16.788Z | 708220d3d75e72deebcd49bef361096ac1d0b57b
.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\_pip_wrapper.cpython-313.pyc | 3431 | 2025-12-26T03:41:16.791Z | 6e7ec64e6ccb441cdd0458f69d860c4d5cbf8d43
.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\_toml_compat.cpython-313.pyc | 464 | 2025-12-26T03:41:16.793Z | 0e100050a300c3d6bfc01d5fa8dd9b65ae699f65
.venv\Lib\site-packages\pip\_vendor\dependency_groups\_implementation.py | 8041 | 2025-12-26T03:41:16.298Z | f1ca63c1088e2a45ad1f7ce6d8dc9ebd6123e700
.venv\Lib\site-packages\pip\_vendor\dependency_groups\_lint_dependency_groups.py | 1710 | 2025-12-26T03:41:16.299Z | a2638e576ac32578d9398708f1c5ffeb1b853542
.venv\Lib\site-packages\pip\_vendor\dependency_groups\_pip_wrapper.py | 1865 | 2025-12-26T03:41:16.300Z | 8b75d17a528197ae3a8473daec23b49068068c62
.venv\Lib\site-packages\pip\_vendor\dependency_groups\_toml_compat.py | 285 | 2025-12-26T03:41:16.300Z | aa953a64120bd83d258491c75eb6053ed5bc048d
.venv\Lib\site-packages\pip\_vendor\dependency_groups\LICENSE.txt | 1099 | 2025-12-26T03:41:16.296Z | 4ddab97751d1254acda038335476f5e85bf05cbe
.venv\Lib\site-packages\pip\_vendor\dependency_groups\py.typed | 0 | 2025-12-26T03:41:16.301Z | da39a3ee5e6b4b0d3255bfef95601890afd80709
.venv\Lib\site-packages\pip\_vendor\distlib\__init__.py | 625 | 2025-12-26T03:41:16.302Z | fa2db588af7c5d491fdac7372f6f40a0eb7a5efe
.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\__init__.cpython-313.pyc | 1334 | 2025-12-26T03:41:16.795Z | 83a6ae6b5a95afdcfe65c5b11a9733348026cafd
.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\compat.cpython-313.pyc | 45844 | 2025-12-26T03:41:16.806Z | 34ddd62363650244b87f880651067f43b8de53a9
.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\resources.cpython-313.pyc | 17636 | 2025-12-26T03:41:16.810Z | ee644d2694d09da65685b356b58d30d07f80bba7
.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\scripts.cpython-313.pyc | 20216 | 2025-12-26T03:41:16.815Z | d173d9e43b70e71acc757cd119445c3753f48fd9
.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\util.cpython-313.pyc | 90094 | 2025-12-26T03:41:16.832Z | 8c29712762280f39c92e9c5293bb87272d665306
.venv\Lib\site-packages\pip\_vendor\distlib\compat.py | 41467 | 2025-12-26T03:41:16.303Z | d4f491ec2a8dbb2c62df0c54da9fb76223d12005
.venv\Lib\site-packages\pip\_vendor\distlib\LICENSE.txt | 14531 | 2025-12-26T03:41:16.301Z | 79c85e153df486fd6c05a2f7359e1ff6dc288867
.venv\Lib\site-packages\pip\_vendor\distlib\resources.py | 10820 | 2025-12-26T03:41:16.303Z | cb59892b325396652ff2998bfe12cf124959f6ca
.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py | 18612 | 2025-12-26T03:41:16.303Z | c32f78ca58447cd362ef7b3526e3ca5a2f51bc5b
.venv\Lib\site-packages\pip\_vendor\distlib\t32.exe | 97792 | 2025-12-26T03:41:16.303Z | c6f8034e2e8183d35d3f2b035405294ee01fa273
.venv\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe | 182784 | 2025-12-26T03:41:16.303Z | c88f99bb82cbbf96992c36b61f6c614a15abc9d6
.venv\Lib\site-packages\pip\_vendor\distlib\t64.exe | 108032 | 2025-12-26T03:41:16.303Z | 0d0c5e3b06f56ad12a77da46ab3fdab81acda628
.venv\Lib\site-packages\pip\_vendor\distlib\util.py | 66682 | 2025-12-26T03:41:16.303Z | 9e4e2a442c8a2e4349aef70572e7f783c9ab013c
.venv\Lib\site-packages\pip\_vendor\distlib\w32.exe | 91648 | 2025-12-26T03:41:16.303Z | 3a1e4e67422d9dd54f7e8bba2bb014474d2f6ea0
.venv\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe | 168448 | 2025-12-26T03:41:16.312Z | e0db21e02eea22f0da5b44745d1dd0184ddc6ebe
.venv\Lib\site-packages\pip\_vendor\distlib\w64.exe | 101888 | 2025-12-26T03:41:16.313Z | 34d3e30bcbf87581902409bf5f621f48c5fc2b10
.venv\Lib\site-packages\pip\_vendor\distro\__init__.py | 981 | 2025-12-26T03:41:16.313Z | 4a736116da5e08dd8ec668e9768acf14ead0e823
.venv\Lib\site-packages\pip\_vendor\distro\__main__.py | 64 | 2025-12-26T03:41:16.313Z | be9d6fcd0debf92ebea7d4c5c0331f9482ba0c29
.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__init__.cpython-313.pyc | 939 | 2025-12-26T03:41:16.834Z | 1abd63632d4184143105e3f2b2d86f34105e69e4
.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__main__.cpython-313.pyc | 273 | 2025-12-26T03:41:16.835Z | ee8b956c1d9c16cce605ca039d5f0f80dba2f9ea
.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\distro.cpython-313.pyc | 52122 | 2025-12-26T03:41:16.841Z | d144eb42458a6e4d55e26793b1e0d3abaa434e02
.venv\Lib\site-packages\pip\_vendor\distro\distro.py | 49430 | 2025-12-26T03:41:16.313Z | 3d81b2572ba6ceeedf490abfb393fe13a02a1602
.venv\Lib\site-packages\pip\_vendor\distro\LICENSE | 11325 | 2025-12-26T03:41:16.313Z | c700a8b9312d24bdc57570f7d6a131cf63d89016
.venv\Lib\site-packages\pip\_vendor\distro\py.typed | 0 | 2025-12-26T03:41:16.313Z | da39a3ee5e6b4b0d3255bfef95601890afd80709
.venv\Lib\site-packages\pip\_vendor\idna\__init__.py | 868 | 2025-12-26T03:41:16.313Z | d4af52a5c4f468358f49fe8cf0a91586958b9f91
.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\__init__.cpython-313.pyc | 865 | 2025-12-26T03:41:16.842Z | 7743a33058d3bd4c7d5480aa036b801ed5b4c9e3
.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\codec.cpython-313.pyc | 5289 | 2025-12-26T03:41:16.843Z | 1b6b809bcbdddc7e02ed1e23dfea0803617bf1dc
.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\compat.cpython-313.pyc | 875 | 2025-12-26T03:41:16.844Z | 5cd2e65bf8be97e9f461740ea9f98931b2ff873b
.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\core.cpython-313.pyc | 16911 | 2025-12-26T03:41:16.847Z | 647730fa5e1baddb52b19e839cdc0bb75858f220
.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\idnadata.cpython-313.pyc | 99455 | 2025-12-26T03:41:16.859Z | 9c27528a69671d556e3f3197c51fe63431ac95ba
.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\intranges.cpython-313.pyc | 2588 | 2025-12-26T03:41:16.860Z | 850d1c6a537541400c4e04b43270711704f65c88
.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\package_data.cpython-313.pyc | 196 | 2025-12-26T03:41:16.861Z | c23f93bbfd17dd9459ecb130ea872eef12a0fa2d
.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\uts46data.cpython-313.pyc | 158989 | 2025-12-26T03:41:16.909Z | a61f6e7f192e984060a8ac808ce5ec2b8f8b267e
.venv\Lib\site-packages\pip\_vendor\idna\codec.py | 3422 | 2025-12-26T03:41:16.313Z | c326ea0e90cd4ad5638ab0c33a649080c002cef3
.venv\Lib\site-packages\pip\_vendor\idna\compat.py | 316 | 2025-12-26T03:41:16.313Z | b422d026efa3d16aeeb49683d2cc3cd62c26bbc1
.venv\Lib\site-packages\pip\_vendor\idna\core.py | 13239 | 2025-12-26T03:41:16.313Z | fdb292d5720b4cb87e753b655578c60e31767423
.venv\Lib\site-packages\pip\_vendor\idna\idnadata.py | 78306 | 2025-12-26T03:41:16.318Z | 4c9e8b910da0ddd4975f1c5d188ea2cc56a0fb9f
.venv\Lib\site-packages\pip\_vendor\idna\intranges.py | 1898 | 2025-12-26T03:41:16.318Z | 6eaa004ade4ee81378c86cec87646dff617be72f
.venv\Lib\site-packages\pip\_vendor\idna\LICENSE.md | 1541 | 2025-12-26T03:41:16.313Z | 97e2c8c10633ca4a49876343c652e92e7515c36f
.venv\Lib\site-packages\pip\_vendor\idna\package_data.py | 21 | 2025-12-26T03:41:16.318Z | fb51b9874f7a47010ae7d4182681525711373289
.venv\Lib\site-packages\pip\_vendor\idna\py.typed | 0 | 2025-12-26T03:41:16.318Z | da39a3ee5e6b4b0d3255bfef95601890afd80709
.venv\Lib\site-packages\pip\_vendor\idna\uts46data.py | 239289 | 2025-12-26T03:41:16.318Z | 1656dbb17e984dacbeeed911cab91afdf442ecd1
.venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py | 1109 | 2025-12-26T03:41:16.318Z | 970fcfbe9f1cc992dd47bb5f9c9b454cbbdca306
.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\__init__.cpython-313.pyc | 1694 | 2025-12-26T03:41:16.910Z | 6acd78aaf55df853ab8368a80957f539e6cb5708
.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\exceptions.cpython-313.pyc | 2143 | 2025-12-26T03:41:16.913Z | 4e2e17d6e639b53e59519cdf7b777238785d2062
.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\ext.cpython-313.pyc | 8072 | 2025-12-26T03:41:16.914Z | 63134b76f16fee702b0159efa174a64957594dc1
.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\fallback.cpython-313.pyc | 42047 | 2025-12-26T03:41:16.922Z | c4a95014a3eafb2d128f920e482709de774108a4
.venv\Lib\site-packages\pip\_vendor\msgpack\COPYING | 614 | 2025-12-26T03:41:16.318Z | 175e59be229a5bedc6be93e958a970385bb04a62
.venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py | 1081 | 2025-12-26T03:41:16.318Z | 4ceae08460a40acdf926dbb2908ff87ab6309e4e
.venv\Lib\site-packages\pip\_vendor\msgpack\ext.py | 5726 | 2025-12-26T03:41:16.323Z | eca62dc33fe19e2fd3c3635f63a01c67bb282d6d
.venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py | 32390 | 2025-12-26T03:41:16.323Z | 6598daab9910b12f1b272091126da5f09b6026a8
.venv\Lib\site-packages\pip\_vendor\packaging\__init__.py | 494 | 2025-12-26T03:41:16.323Z | 2588add9e0f3cd5b0be8a70a2cf9b5694d21ff1f
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\__init__.cpython-313.pyc | 537 | 2025-12-26T03:41:16.924Z | 951117aa38f66e1822f4dee80b46a3ecda7dd296
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_elffile.cpython-313.pyc | 5196 | 2025-12-26T03:41:16.925Z | 2a1b85782011c5400a5aaf9a20cffff90ddd4e6d
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_manylinux.cpython-313.pyc | 9983 | 2025-12-26T03:41:16.925Z | eaf9c299e7c87c32d8c2b6dcd5ed231e6cf677ef
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_musllinux.cpython-313.pyc | 4602 | 2025-12-26T03:41:16.930Z | 58ba3229cf609bbed265a2e305a5c3812c1ac773
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_parser.cpython-313.pyc | 14166 | 2025-12-26T03:41:16.932Z | 5eb0871808b62bd8e1b2f6d54255903406d73ae7
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_structures.cpython-313.pyc | 3332 | 2025-12-26T03:41:16.934Z | 08771c5bcfb2aa234305e7c2fdc19ccc0e0c93a2
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_tokenizer.cpython-313.pyc | 8089 | 2025-12-26T03:41:16.936Z | eb70bb1d33439fe389ccae5fcf0a7634fe6630c5
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\markers.cpython-313.pyc | 13079 | 2025-12-26T03:41:16.950Z | 18be00becb4196c0ebe09097cea3d030122b247d
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\metadata.cpython-313.pyc | 27348 | 2025-12-26T03:41:16.956Z | 7713802360f7011b303f9a3018b9ba2fe8f24295
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\requirements.cpython-313.pyc | 4613 | 2025-12-26T03:41:16.956Z | 59a7a1dc960af873f80885e3ec7d171dc90cf415
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\specifiers.cpython-313.pyc | 37645 | 2025-12-26T03:41:16.961Z | a1daf1c3f60bcc0883a7ef7dc58acb8281e83e0e
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\tags.cpython-313.pyc | 24953 | 2025-12-26T03:41:16.966Z | b69e6fd07b1b8d73b42f3fe59fc5e3c81ba9c61a
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\utils.cpython-313.pyc | 6737 | 2025-12-26T03:41:16.966Z | 402f64f9a9bd8b2f965b7aeecc7ec482270f2cff
.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\version.cpython-313.pyc | 19962 | 2025-12-26T03:41:16.972Z | 3f3b2a965465c7dc8db06329d3a7d69c207150a6
.venv\Lib\site-packages\pip\_vendor\packaging\_elffile.py | 3286 | 2025-12-26T03:41:16.323Z | 814eabe72f6fcf50dd2356d177149e243f97580b
.venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py | 9596 | 2025-12-26T03:41:16.323Z | 2f18803aede0b5e24fa3471c7c06de59512d5c8a
.venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py | 2694 | 2025-12-26T03:41:16.323Z | 7d4819fd7cc78fa2acec97cdbd23939ff45f12b8
.venv\Lib\site-packages\pip\_vendor\packaging\_parser.py | 10221 | 2025-12-26T03:41:16.323Z | be98192ea624a1ac82a5441ceb512c857f5af05d
.venv\Lib\site-packages\pip\_vendor\packaging\_structures.py | 1431 | 2025-12-26T03:41:16.323Z | fe0c3747cf14e696276cb6806c6775503de002b8
.venv\Lib\site-packages\pip\_vendor\packaging\_tokenizer.py | 5310 | 2025-12-26T03:41:16.323Z | 9d97ac5f90c783bfd9fa5bfa687184c7a5f21786
.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE | 197 | 2025-12-26T03:41:16.323Z | ed1fcaba1dbbf55113abb419a484f3df63e7ecfc
.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.APACHE | 10174 | 2025-12-26T03:41:16.323Z | 598f87f072f66e2269dd6919292b2934dbb20492
.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.BSD | 1344 | 2025-12-26T03:41:16.323Z | fdc0e4eabc45522b079deff7d03d70528d775dc0
.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__init__.py | 5727 | 2025-12-26T03:41:16.323Z | 3789a63235cf35daab3d2c1c1cce0a8b00c369c8
.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\__init__.cpython-313.pyc | 4290 | 2025-12-26T03:41:16.940Z | 3580ae94ea4b5675cbed047f98f5cbf9e80cb40b
.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\_spdx.cpython-313.pyc | 47419 | 2025-12-26T03:41:16.942Z | 1c899276f7f98032441625ae2a940445160209b8
.venv\Lib\site-packages\pip\_vendor\packaging\licenses\_spdx.py | 48398 | 2025-12-26T03:41:16.323Z | ebf0b2cfba0cef0c64c1094323f97f7c40f0fc73
.venv\Lib\site-packages\pip\_vendor\packaging\markers.py | 12049 | 2025-12-26T03:41:16.323Z | 0d069835202bfa5d84c11c73f98fc88417a57f8e
.venv\Lib\site-packages\pip\_vendor\packaging\metadata.py | 34739 | 2025-12-26T03:41:16.323Z | 9a47c487e34488ff5264ff730cc5b8ec6fc3e69f
.venv\Lib\site-packages\pip\_vendor\packaging\py.typed | 0 | 2025-12-26T03:41:16.323Z | da39a3ee5e6b4b0d3255bfef95601890afd80709
.venv\Lib\site-packages\pip\_vendor\packaging\requirements.py | 2947 | 2025-12-26T03:41:16.323Z | 1c36b3e629a0f04f56cfcd9854e23639f2c6a639
.venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py | 40079 | 2025-12-26T03:41:16.323Z | a9c95cd27c7c919c20276f45eb567044ca963a6d
.venv\Lib\site-packages\pip\_vendor\packaging\tags.py | 22745 | 2025-12-26T03:41:16.323Z | d97189349cae7faf594d7fdea6520aa3ebb7f675
.venv\Lib\site-packages\pip\_vendor\packaging\utils.py | 5050 | 2025-12-26T03:41:16.323Z | a5dd9d67bec31aae3ad6701553031b0f19292cc8
.venv\Lib\site-packages\pip\_vendor\packaging\version.py | 16688 | 2025-12-26T03:41:16.323Z | 1468fbad399c468e6c78b67367b36cd48f49810b
.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py | 124451 | 2025-12-26T03:41:16.323Z | ac97069f58cd904a9586ad46b925e10ec593e277
.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__\__init__.cpython-313.pyc | 161585 | 2025-12-26T03:41:16.991Z | 063fa93d684fb65e2cf4dc77edf603e5df8044f2
.venv\Lib\site-packages\pip\_vendor\pkg_resources\LICENSE | 1023 | 2025-12-26T03:41:16.323Z | 0445ed0f69910eeaee036f09a39a13c6e1f37e12
.venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py | 22344 | 2025-12-26T03:41:16.323Z | fdf29a0698c8044f82cb89604c1662f67b681c66
.venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py | 1505 | 2025-12-26T03:41:16.323Z | 214809a801ca11368ef00a3a97fa5fd8f07b0a50
.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__init__.cpython-313.pyc | 19344 | 2025-12-26T03:41:16.995Z | 776491b8691665d501b2b567ec548bc4bb323831
.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__main__.cpython-313.pyc | 1911 | 2025-12-26T03:41:16.996Z | a46efe9a2ec2461bb76cec144767cb756f79641c
.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\android.cpython-313.pyc | 10742 | 2025-12-26T03:41:16.996Z | c2245e93eb0df5aed13e3310f46dfd5799b98d4e
.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\api.cpython-313.pyc | 13453 | 2025-12-26T03:41:16.996Z | cde6993aef0052a6dc9773bc93bd6cf342b32930
.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\macos.cpython-313.pyc | 9010 | 2025-12-26T03:41:17.000Z | 0feb0abe4b259418ca8c10c3332a30bbf3ef5c30
.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\unix.cpython-313.pyc | 14747 | 2025-12-26T03:41:17.000Z | fa587f2578613565e30ddd8c35de5f6ed946ab83
.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\version.cpython-313.pyc | 792 | 2025-12-26T03:41:17.000Z | 2a887ec26e075b4b70298f9e6b4def7d522dda3b
.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\windows.cpython-313.pyc | 13763 | 2025-12-26T03:41:17.005Z | f6b7da0e2b6f9b7b2d274c3b34ffe2d41d5f4433
.venv\Lib\site-packages\pip\_vendor\platformdirs\android.py | 9013 | 2025-12-26T03:41:16.323Z | 7a2d943ee49934cc244c10ba9ec32627a1f9853a
.venv\Lib\site-packages\pip\_vendor\platformdirs\api.py | 9281 | 2025-12-26T03:41:16.323Z | ed71577cb728eacd4f7a3ef454adb8ffce2942e3
.venv\Lib\site-packages\pip\_vendor\platformdirs\LICENSE | 1089 | 2025-12-26T03:41:16.323Z | f511a8a63af8c6e36004b593478436bbc560ee0c
.venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py | 6322 | 2025-12-26T03:41:16.323Z | 2ebf8a88913cb3830316df4fc711c8be53bfdd39
.venv\Lib\site-packages\pip\_vendor\platformdirs\py.typed | 0 | 2025-12-26T03:41:16.323Z | da39a3ee5e6b4b0d3255bfef95601890afd80709
.venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py | 10458 | 2025-12-26T03:41:16.323Z | 250bc10a8efaa6bc72ea333520a2836734a23810
.venv\Lib\site-packages\pip\_vendor\platformdirs\version.py | 704 | 2025-12-26T03:41:16.323Z | 65de4d6b2856165eb11cfdf5c0ae1ab556679a6a
.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py | 10125 | 2025-12-26T03:41:16.323Z | 920d92beeaa289b22c86911d1bbb942ca79cc167
.venv\Lib\site-packages\pip\_vendor\pygments\__init__.py | 2983 | 2025-12-26T03:41:16.339Z | a4365e048e91195a0b15f17823dbde80afb62841
.venv\Lib\site-packages\pip\_vendor\pygments\__main__.py | 353 | 2025-12-26T03:41:16.339Z | 35345eb02c0a45498de9880d0d7367aacc3451f3
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__init__.cpython-313.pyc | 3412 | 2025-12-26T03:41:17.005Z | 389141721e8f033842ce9b82d2f811071c682d1c
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__main__.cpython-313.pyc | 692 | 2025-12-26T03:41:17.005Z | 6837e7b400d1d262e43eb149a3f812a33e51dd14
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\console.cpython-313.pyc | 2580 | 2025-12-26T03:41:17.008Z | 79208009227ac2d6be3a7146fcdc25805921145d
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\filter.cpython-313.pyc | 3206 | 2025-12-26T03:41:17.008Z | 98a7b6896afebab93af2f8f3fd6afec76b7b7150
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\formatter.cpython-313.pyc | 4537 | 2025-12-26T03:41:17.014Z | c50085c2a55c1dc6b1c5c25b269eeafd1e900886
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\lexer.cpython-313.pyc | 38457 | 2025-12-26T03:41:17.023Z | b5a2cb163fc69b1cec5851b882a537f2b0a38750
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\modeline.cpython-313.pyc | 1553 | 2025-12-26T03:41:17.042Z | a8b1b455305cdcb14d328ef7167a3e7514d594ae
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\plugin.cpython-313.pyc | 2527 | 2025-12-26T03:41:17.044Z | 0c15f26de38d83465a2e09657ca0ad7e5fa30bf5
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\regexopt.cpython-313.pyc | 4084 | 2025-12-26T03:41:17.044Z | 895b4f5e60e62ca46400a8611a0fcd4afdf6a290
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\scanner.cpython-313.pyc | 4663 | 2025-12-26T03:41:17.044Z | 05f6a88e0ca237c27628acd28d7d931205504f69
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\sphinxext.cpython-313.pyc | 12220 | 2025-12-26T03:41:17.044Z | 2e622be11575e6caabec51ff94d7ccf0649d30f9
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\style.cpython-313.pyc | 6919 | 2025-12-26T03:41:17.051Z | f7676e108da9494462d336249a1b46550f721e82
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\token.cpython-313.pyc | 8223 | 2025-12-26T03:41:17.052Z | 382fffb57b06e06ea44f5c69d0ec78a92c53fbf0
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\unistring.cpython-313.pyc | 33005 | 2025-12-26T03:41:17.056Z | 55dcfd2ed9ee0862cc37ddaf2e0b225715d5cbe2
.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\util.cpython-313.pyc | 14153 | 2025-12-26T03:41:17.056Z | 32fd45dcb0df4c5b4e26f0650a4fb518cce25714
.venv\Lib\site-packages\pip\_vendor\pygments\console.py | 1718 | 2025-12-26T03:41:16.339Z | 5c8c5670ebfaaf60f39168bb55f7cf0ca07f0e87
.venv\Lib\site-packages\pip\_vendor\pygments\filter.py | 1910 | 2025-12-26T03:41:16.339Z | 22aee50d81961c023e668f0f73ddd7ee602355a1
.venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py | 40392 | 2025-12-26T03:41:16.344Z | 4098541433e5ebc78b22f244c50306e1e3c6544b
.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__\__init__.cpython-313.pyc | 37949 | 2025-12-26T03:41:17.012Z | 25182b5f7e5fe897cbe36b0ab15e79612112bf9f
.venv\Lib\site-packages\pip\_vendor\pygments\formatter.py | 4390 | 2025-12-26T03:41:16.339Z | 49e9f33841a51303cf93762cd00f554413b828c4
.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py | 5385 | 2025-12-26T03:41:16.344Z | 8826cfc9d482b31665be79b0e1c2b610dc647541
.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\__init__.cpython-313.pyc | 6906 | 2025-12-26T03:41:17.014Z | 8bdbcf7e3628e58b91bee47cfae38b19b0476ecf
.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\_mapping.cpython-313.pyc | 4195 | 2025-12-26T03:41:17.014Z | 36eaa2e5bc3c7015e0a65f142450951325171ec4
.venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py | 4176 | 2025-12-26T03:41:16.344Z | 70c2241423f14e151908d1e41ed0f70154f1858b
.venv\Lib\site-packages\pip\_vendor\pygments\lexer.py | 35349 | 2025-12-26T03:41:16.339Z | 6009299b5190799c4ccac2f305a23337add38e34
.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py | 12115 | 2025-12-26T03:41:16.346Z | b607f075d7eeded1754124f0ff1eb6a84d21eae0
.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\__init__.cpython-313.pyc | 14734 | 2025-12-26T03:41:17.026Z | a6d1c31ba0297573c0680ba6132e742f13a8fbf9
.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\_mapping.cpython-313.pyc | 69824 | 2025-12-26T03:41:17.032Z | 15476066908af9681c8d90a23e58cfccdc4ebf11
.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\python.cpython-313.pyc | 43024 | 2025-12-26T03:41:17.042Z | 83e9dfe965962bb27ee00422252111fbe65d6914
